APVA Transition Context Matrix Study v0.1
Research only. No trades, entries/exits, optimization, fitting, or machine learning.

Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Valid context observations: 35259
Structural state counts: RecoveryResolution=1696, ExhaustionPersistence=1884, CompressionProcessing=6489, NeutralProcessing=16992, ReassertionProcessing=2011, DecayToNeutral=1486, DestructiveRotation=948, ConstructiveEmergence=83, MixedStructure=3671
State-age counts: CompressionProcessing+Age1=2928, CompressionProcessing+Age2=1659, CompressionProcessing+Age3=840, CompressionProcessing+Age4=528, CompressionProcessing+Age5=282, CompressionProcessing+Age6-10=247, CompressionProcessing+Age11-20=5, ConstructiveEmergence+Age1=83, DecayToNeutral+Age1=1486, DestructiveRotation+Age1=836, DestructiveRotation+Age2=100, DestructiveRotation+Age3=11, DestructiveRotation+Age4=1, ExhaustionPersistence+Age1=1116, ExhaustionPersistence+Age2=304, ExhaustionPersistence+Age3=234, ExhaustionPersistence+Age4=143, ExhaustionPersistence+Age5=58, ExhaustionPersistence+Age6-10=29, MixedStructure+Age1=3265, MixedStructure+Age2=355, MixedStructure+Age3=42, MixedStructure+Age4=8, MixedStructure+Age5=1, NeutralProcessing+Age1=5672, NeutralProcessing+Age2=3205, NeutralProcessing+Age3=1754, NeutralProcessing+Age4=1312, NeutralProcessing+Age5=1192, NeutralProcessing+Age6-10=2884, NeutralProcessing+Age11-20=891, NeutralProcessing+Age21+=82, ReassertionProcessing+Age1=1759, ReassertionProcessing+Age2=237, ReassertionProcessing+Age3=15, RecoveryResolution+Age1=1079, RecoveryResolution+Age2=339, RecoveryResolution+Age3=251, RecoveryResolution+Age4=16, RecoveryResolution+Age5=6, RecoveryResolution+Age6-10=5

1. Baseline State+Age transition table
CurrentState | AgeBucket | Horizon | NextState | SourceCount | Count | Probability | Lift | Entropy | NormalizedEntropy
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | CompressionProcessing | 2079 | 360 | 17.32% | 0.9408 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | ConstructiveEmergence | 2079 | 4 | 0.19% | 0.8173 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | DecayToNeutral | 2079 | 252 | 12.12% | 2.8759 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | DestructiveRotation | 2079 | 85 | 4.09% | 1.5206 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | ExhaustionPersistence | 2079 | 140 | 6.73% | 1.2602 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | MixedStructure | 2079 | 365 | 17.56% | 1.6875 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | NeutralProcessing | 2079 | 635 | 30.54% | 0.6338 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | ReassertionProcessing | 2079 | 105 | 5.05% | 0.8855 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+3 | RecoveryResolution | 2079 | 133 | 6.40% | 1.3299 | 1.8782 | 0.8548
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | CompressionProcessing | 2079 | 458 | 22.03% | 1.1969 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | ConstructiveEmergence | 2079 | 7 | 0.34% | 1.4302 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | DecayToNeutral | 2079 | 90 | 4.33% | 1.0270 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | DestructiveRotation | 2079 | 30 | 1.44% | 0.5366 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | ExhaustionPersistence | 2079 | 116 | 5.58% | 1.0441 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | MixedStructure | 2079 | 196 | 9.43% | 0.9064 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | NeutralProcessing | 2079 | 990 | 47.62% | 0.9881 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | ReassertionProcessing | 2079 | 92 | 4.43% | 0.7758 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age1 | t+5 | RecoveryResolution | 2079 | 100 | 4.81% | 0.9999 | 1.5704 | 0.7147
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | CompressionProcessing | 161 | 3 | 1.86% | 0.1012 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | DecayToNeutral | 161 | 31 | 19.25% | 4.5686 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | DestructiveRotation | 161 | 1 | 0.62% | 0.2310 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | ExhaustionPersistence | 161 | 18 | 11.18% | 2.0924 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | MixedStructure | 161 | 17 | 10.56% | 1.0144 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | NeutralProcessing | 161 | 79 | 49.07% | 1.0182 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | ReassertionProcessing | 161 | 1 | 0.62% | 0.1089 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+1 | RecoveryResolution | 161 | 11 | 6.83% | 1.4204 | 1.4696 | 0.7067
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | CompressionProcessing | 161 | 25 | 15.53% | 0.8437 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | DecayToNeutral | 161 | 19 | 11.80% | 2.8001 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | DestructiveRotation | 161 | 1 | 0.62% | 0.2310 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | ExhaustionPersistence | 161 | 6 | 3.73% | 0.6974 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | MixedStructure | 161 | 36 | 22.36% | 2.1488 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | NeutralProcessing | 161 | 64 | 39.75% | 0.8248 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | ReassertionProcessing | 161 | 3 | 1.86% | 0.3267 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+2 | RecoveryResolution | 161 | 7 | 4.35% | 0.9039 | 1.6077 | 0.7732
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | CompressionProcessing | 161 | 31 | 19.25% | 1.0462 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | DecayToNeutral | 161 | 26 | 16.15% | 3.8315 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | DestructiveRotation | 161 | 7 | 4.35% | 1.6170 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | ExhaustionPersistence | 161 | 8 | 4.97% | 0.9299 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | MixedStructure | 161 | 29 | 18.01% | 1.7314 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | NeutralProcessing | 161 | 49 | 30.43% | 0.6315 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+3 | RecoveryResolution | 161 | 11 | 6.83% | 1.4203 | 1.7513 | 0.9000
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | CompressionProcessing | 161 | 33 | 20.50% | 1.1136 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | DecayToNeutral | 161 | 6 | 3.73% | 0.8842 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | DestructiveRotation | 161 | 3 | 1.86% | 0.6930 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | ExhaustionPersistence | 161 | 6 | 3.73% | 0.6974 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | MixedStructure | 161 | 17 | 10.56% | 1.0152 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | NeutralProcessing | 161 | 77 | 47.83% | 0.9924 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | ReassertionProcessing | 161 | 5 | 3.11% | 0.5444 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age2 | t+5 | RecoveryResolution | 161 | 14 | 8.70% | 1.8076 | 1.5546 | 0.7476
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+1 | DecayToNeutral | 17 | 8 | 47.06% | 11.1659 | 1.3854 | 0.8608
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+1 | DestructiveRotation | 17 | 1 | 5.88% | 2.1878 | 1.3854 | 0.8608
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+1 | ExhaustionPersistence | 17 | 3 | 17.65% | 3.3026 | 1.3854 | 0.8608
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+1 | MixedStructure | 17 | 3 | 17.65% | 1.6954 | 1.3854 | 0.8608
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+1 | RecoveryResolution | 17 | 2 | 11.76% | 2.4458 | 1.3854 | 0.8608
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+2 | CompressionProcessing | 17 | 2 | 11.76% | 0.6392 | 1.6767 | 0.9358
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+2 | DecayToNeutral | 17 | 4 | 23.53% | 5.5828 | 1.6767 | 0.9358
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+2 | ExhaustionPersistence | 17 | 2 | 11.76% | 2.2017 | 1.6767 | 0.9358
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+2 | MixedStructure | 17 | 3 | 17.65% | 1.6958 | 1.6767 | 0.9358
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+2 | NeutralProcessing | 17 | 5 | 29.41% | 0.6103 | 1.6767 | 0.9358
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+2 | RecoveryResolution | 17 | 1 | 5.88% | 1.2229 | 1.6767 | 0.9358
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | CompressionProcessing | 17 | 1 | 5.88% | 0.3196 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | DecayToNeutral | 17 | 2 | 11.76% | 2.7913 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | DestructiveRotation | 17 | 2 | 11.76% | 4.3754 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | ExhaustionPersistence | 17 | 4 | 23.53% | 4.4033 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | MixedStructure | 17 | 1 | 5.88% | 0.5654 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | NeutralProcessing | 17 | 6 | 35.29% | 0.7323 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+3 | RecoveryResolution | 17 | 1 | 5.88% | 1.2228 | 1.7115 | 0.8796
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+5 | CompressionProcessing | 17 | 6 | 35.29% | 1.9175 | 1.5644 | 0.8731
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+5 | DestructiveRotation | 17 | 1 | 5.88% | 2.1876 | 1.5644 | 0.8731
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+5 | ExhaustionPersistence | 17 | 1 | 5.88% | 1.1008 | 1.5644 | 0.8731
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+5 | MixedStructure | 17 | 2 | 11.76% | 1.1311 | 1.5644 | 0.8731
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+5 | NeutralProcessing | 17 | 5 | 29.41% | 0.6103 | 1.5644 | 0.8731
ContextDistinct | NeutralProcessing->MixedStructure+Age3 | t+5 | RecoveryResolution | 17 | 2 | 11.76% | 2.4455 | 1.5644 | 0.8731
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+1 | CompressionProcessing | 1486 | 78 | 5.25% | 0.2852 | 1.3091 | 0.7306
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+1 | ConstructiveEmergence | 1486 | 10 | 0.67% | 2.8587 | 1.3091 | 0.7306
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+1 | DestructiveRotation | 1486 | 61 | 4.10% | 1.5268 | 1.3091 | 0.7306
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+1 | MixedStructure | 1486 | 430 | 28.94% | 2.7801 | 1.3091 | 0.7306
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+1 | NeutralProcessing | 1486 | 698 | 46.97% | 0.9747 | 1.3091 | 0.7306
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+1 | ReassertionProcessing | 1486 | 209 | 14.06% | 2.4660 | 1.3091 | 0.7306
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | CompressionProcessing | 1486 | 105 | 7.07% | 0.3839 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | ConstructiveEmergence | 1486 | 7 | 0.47% | 2.0011 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | DecayToNeutral | 1486 | 32 | 2.15% | 0.5109 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | DestructiveRotation | 1486 | 92 | 6.19% | 2.3026 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | ExhaustionPersistence | 1486 | 36 | 2.42% | 0.4534 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | MixedStructure | 1486 | 132 | 8.88% | 0.8536 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | NeutralProcessing | 1486 | 797 | 53.63% | 1.1129 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | ReassertionProcessing | 1486 | 259 | 17.43% | 3.0558 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+2 | RecoveryResolution | 1486 | 26 | 1.75% | 0.3637 | 1.4820 | 0.6745
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | CompressionProcessing | 1486 | 173 | 11.64% | 0.6326 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | ConstructiveEmergence | 1486 | 3 | 0.20% | 0.8576 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | DecayToNeutral | 1486 | 114 | 7.67% | 1.8202 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | DestructiveRotation | 1486 | 56 | 3.77% | 1.4015 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | ExhaustionPersistence | 1486 | 36 | 2.42% | 0.4534 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | MixedStructure | 1486 | 302 | 20.32% | 1.9535 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | NeutralProcessing | 1486 | 548 | 36.88% | 0.7652 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | ReassertionProcessing | 1486 | 224 | 15.07% | 2.6428 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+3 | RecoveryResolution | 1486 | 30 | 2.02% | 0.4197 | 1.7293 | 0.7870
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | CompressionProcessing | 1486 | 221 | 14.87% | 0.8080 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | ConstructiveEmergence | 1486 | 4 | 0.27% | 1.1434 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | DecayToNeutral | 1486 | 67 | 4.51% | 1.0697 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | DestructiveRotation | 1486 | 29 | 1.95% | 0.7258 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | ExhaustionPersistence | 1486 | 63 | 4.24% | 0.7933 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | MixedStructure | 1486 | 167 | 11.24% | 1.0805 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | NeutralProcessing | 1486 | 781 | 52.56% | 1.0905 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | ReassertionProcessing | 1486 | 104 | 7.00% | 1.2269 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age1 | t+5 | RecoveryResolution | 1486 | 50 | 3.36% | 0.6994 | 1.5339 | 0.6981
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+1 | CompressionProcessing | 209 | 6 | 2.87% | 0.1560 | 0.9971 | 0.7193
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+1 | DestructiveRotation | 209 | 86 | 41.15% | 15.3043 | 0.9971 | 0.7193
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+1 | NeutralProcessing | 209 | 103 | 49.28% | 1.0226 | 0.9971 | 0.7193
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+1 | ReassertionProcessing | 209 | 14 | 6.70% | 1.1745 | 0.9971 | 0.7193
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | CompressionProcessing | 209 | 9 | 4.31% | 0.2340 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | DecayToNeutral | 209 | 13 | 6.22% | 1.4758 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | DestructiveRotation | 209 | 33 | 15.79% | 5.8724 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | ExhaustionPersistence | 209 | 6 | 2.87% | 0.5373 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | NeutralProcessing | 209 | 106 | 50.72% | 1.0524 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | ReassertionProcessing | 209 | 41 | 19.62% | 3.4394 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+2 | RecoveryResolution | 209 | 1 | 0.48% | 0.0995 | 1.3910 | 0.7148
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | CompressionProcessing | 209 | 18 | 8.61% | 0.4679 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | DecayToNeutral | 209 | 18 | 8.61% | 2.0434 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | DestructiveRotation | 209 | 57 | 27.27% | 10.1430 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | ExhaustionPersistence | 209 | 8 | 3.83% | 0.7163 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | NeutralProcessing | 209 | 70 | 33.49% | 0.6949 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | ReassertionProcessing | 209 | 37 | 17.70% | 3.1038 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+3 | RecoveryResolution | 209 | 1 | 0.48% | 0.0995 | 1.6000 | 0.8223
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | CompressionProcessing | 209 | 30 | 14.35% | 0.7799 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | DecayToNeutral | 209 | 11 | 5.26% | 1.2487 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | DestructiveRotation | 209 | 9 | 4.31% | 1.6014 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | ExhaustionPersistence | 209 | 4 | 1.91% | 0.3581 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | MixedStructure | 209 | 22 | 10.53% | 1.0120 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | NeutralProcessing | 209 | 112 | 53.59% | 1.1119 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | ReassertionProcessing | 209 | 13 | 6.22% | 1.0904 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age2 | t+5 | RecoveryResolution | 209 | 8 | 3.83% | 0.7957 | 1.5137 | 0.7279
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+1 | CompressionProcessing | 14 | 1 | 7.14% | 0.3881 | 0.2573 | 0.3712
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+1 | DestructiveRotation | 14 | 13 | 92.86% | 34.5364 | 0.2573 | 0.3712
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+2 | CompressionProcessing | 14 | 3 | 21.43% | 1.1643 | 1.6308 | 0.9102
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+2 | DecayToNeutral | 14 | 1 | 7.14% | 1.6948 | 1.6308 | 0.9102
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+2 | DestructiveRotation | 14 | 1 | 7.14% | 2.6566 | 1.6308 | 0.9102
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+2 | ExhaustionPersistence | 14 | 2 | 14.29% | 2.6735 | 1.6308 | 0.9102
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+2 | NeutralProcessing | 14 | 2 | 14.29% | 0.2964 | 1.6308 | 0.9102
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+2 | ReassertionProcessing | 14 | 5 | 35.71% | 6.2616 | 1.6308 | 0.9102
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | CompressionProcessing | 14 | 4 | 28.57% | 1.5524 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | DecayToNeutral | 14 | 1 | 7.14% | 1.6947 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | DestructiveRotation | 14 | 3 | 21.43% | 7.9695 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | ExhaustionPersistence | 14 | 1 | 7.14% | 1.3367 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | NeutralProcessing | 14 | 2 | 14.29% | 0.2964 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | ReassertionProcessing | 14 | 2 | 14.29% | 2.5046 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+3 | RecoveryResolution | 14 | 1 | 7.14% | 1.4849 | 1.8095 | 0.9299
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+5 | CompressionProcessing | 14 | 4 | 28.57% | 1.5523 | 0.9557 | 0.8699
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+5 | MixedStructure | 14 | 2 | 14.29% | 1.3734 | 0.9557 | 0.8699
ContextDistinct | NeutralProcessing->ReassertionProcessing+Age3 | t+5 | NeutralProcessing | 14 | 8 | 57.14% | 1.1857 | 0.9557 | 0.8699
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+1 | CompressionProcessing | 67 | 28 | 41.79% | 2.2708 | 0.6796 | 0.9805
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+1 | NeutralProcessing | 67 | 39 | 58.21% | 1.2079 | 0.6796 | 0.9805
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+2 | CompressionProcessing | 67 | 35 | 52.24% | 2.8384 | 1.0397 | 0.7500
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+2 | ExhaustionPersistence | 67 | 3 | 4.48% | 0.8380 | 1.0397 | 0.7500
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+2 | NeutralProcessing | 67 | 24 | 35.82% | 0.7433 | 1.0397 | 0.7500
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+2 | RecoveryResolution | 67 | 5 | 7.46% | 1.5514 | 1.0397 | 0.7500
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+3 | CompressionProcessing | 67 | 45 | 67.16% | 3.6493 | 0.8463 | 0.6105
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+3 | ExhaustionPersistence | 67 | 4 | 5.97% | 1.1172 | 0.8463 | 0.6105
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+3 | NeutralProcessing | 67 | 17 | 25.37% | 0.5265 | 0.8463 | 0.6105
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+3 | RecoveryResolution | 67 | 1 | 1.49% | 0.3103 | 0.8463 | 0.6105
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+5 | CompressionProcessing | 67 | 13 | 19.40% | 1.0542 | 1.4279 | 0.7338
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+5 | DestructiveRotation | 67 | 3 | 4.48% | 1.6652 | 1.4279 | 0.7338
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+5 | ExhaustionPersistence | 67 | 3 | 4.48% | 0.8379 | 1.4279 | 0.7338
ContextDistinct | NeutralProcessing->RecoveryResolution+Age1 | t+5 | MixedStructure | 67 | 7 | 10.45% | 1.0045 | 1.4279 | 0.7338
