APVA Process Graph Study v0.1
============================================================================================
Diagnostics
Instrument: NQ
Input path(s): .\Evidence\NQ\NQ_5 Minute_apva_bar_evidence_v01.csv
Total rows: 1930
Node count: 34
Edge count: 154

1. Directed Graph Summary
SourceNode | DestinationNode | TransitionCount | TransitionProbability
Cycle | NeutralProcessing_Age1 -> ReassertionProcessing_Age1 -> ReassertionProcessing_Age2 -> NeutralProcessing_Age1 | 2 | -21.8750 | -21.8750 | 0.00% | 100.00% | 0.00% | -100.00%

11. Graph Recommendation
Instrument-only diagnostic: FullAgeBucketGraph
ProbabilityMassRetention=78.39%; MeanEntropyIncrease=24.19%; ValidInstrumentCount=1.
The aggregate report applies the required cross-instrument rule.

12. Low-DoF Audit
Variables used:
StructuralState
AgeBucket

No Context
No Arbitration
No Persistence
No Phase
No Optimization
No Fitting
No Machine Learning
No Forward Returns used in graph construction

13. Mechanical Research Notes
- Every node is StructuralState + AgeBucket.
- Every edge is an observed adjacent node transition.
- Dominant chains and recurring observed simple cycles are constructed without forward price outcomes.
- Outcome diagnostics remain separate from graph construction and recommendation.
